#,On Website?,Name,Type,Description,Link
1,Y,Main,Stage,,
2,Y,Clif Bar Presents: Vera,Stage,,
3,Y,Neumos,Stage,,
4,Y,Barboza,Stage,,
5,Y,Cha Cha,Stage,"Opening its doors alongside Bimbos Cantina on Cinco de Mayo in 1998,  Cha Cha Lounge is a beachside tiki bar lifted from its tropical locale somewhere south of Acapulco and plopped down in the middle of Seattle.",chachalounge.com/seattle
6,Y,CHBP 2019 Photo Showcase,Free Event,"CHBP has teamed up again with Caffe Vita to showcase some of our local photographers’ greatest shots from CHBP! Come snag a cold brew and check out large-scale photos hung throughout Vita's walls, along with some rad CHBP wall branding. ",
7,Y,CHBP After Dark Programming,Free Event,"The fun doesn't stop when the headliners finish! After the music ends at CHBP, go check out 20+ local DJs at six venues on Capitol Hill until bars close at 2am. All events are free to CHBP ticket holders - just show your wristband at the door (21+ only)! ",
8,Y,Chophouse Row,Free Event,"Brand new just last year, the highly popular Chophouse Row Courtyard DJs are back for CHBP 2019! We’ve partnered with Chophouse Row again to bring you live DJ sets in their intimate indoor / outdoor courtyard. Free to the public via access from Chophouse’s entrance on 12th Avenue, and also available to CHBP ticket holders within the festival gates. Taking place each day of the festival, we’ll have live sets from a variety of local DJs. ",
9,Y,Battle on the Block,Free Event,"Saturday, July 20 at 11am to 6pm

Join us for the second annual Battle On The Block skate competition at the Cal Anderson Courts, brought to you by 35th North, Bixton, Converse Cons, and Red Bull. More details coming soon.

Sunday, July 21 at 11am to 6pm

Also join us for a community skate session brought to you by Skate Like A Girl… custom-build halfpipe, live drone footage, music, prizes, and more! More details coming soon.",
10,Y,Yoga in the Park (Cal Anderson),Free Event,"Join Sweatbox & CHBP for a FREE outdoor yoga class at Cal Anderson Park! Kick off your final day of #CHBP2019 with a smooth intentional flow! Join yoga teacher Reva for an exciting class set to invigorating & groovy beats from dj michael be. This is the perfect way to start your day and get into your body before heading in for the full experience of Capitol Hill Block Party!!

First 20 people to RSVP and show up will receive a 5-punch card to Sweatbox! Just bring your mat and a bottle of water.

Led by RYT Reva and dj michael be.",
11,N,Crybaby Studios,Art / Music,Crybaby Studios was established in 1999 and provides Seattle with an important creative space for musicians to develop their craft—a vital institution keeping the city culturally diverse and making lives better.,crybabystudios.com
12,N,Annex Theatre,Art / Music,"Annex is one of Seattle's most beloved (and oldest) small theaters and describes itself as ""a democratic collective of theater artists dedicated to creating bold new work in an environment of improbability, resourcefulness, and risk."" It began in 1986 on Bainbridge Island, then moved to Seattle in 1988. It has produced over 300 productions in its long history, including hundreds of world premieres, and plays by locally and nationally recognized writers such as Chris Jeffries, Paul Mullin, Elizabeth Heffron, Kelleen Conway Blanchard, Bret Fetzer, Keri Healey, Scot Augustson, Heidi Heimarck, Erik Ehn, Naomi Iizuka, Glen Berger, and many, many more.",annextheatre.org
13,N,Century Ballroom,Art / Music,"Founded in 1997 to promote social dancing of all kinds, Century Ballroom encourages a diverse community that includes your gender identity and expression, sexual orientation, disability, physical appearance, race, age, and religion.

Our community of instructors, staff, and patrons welcome and encourage any and everyone to come out dancing.

Our philosophy: It is more important to be kind than to be right.",centuryballroom.com
14,N,NW Film Forum,Art / Music,"Northwest Film Forum incites public dialogue and creative action through collective cinematic experiences. A nonprofit film and arts center located in Seattle, Northwest Film Forum presents hundreds of films, festivals, community events, multidisciplinary performances, and public discussions each year. A comprehensive visual media organization, the Forum offers educational workshops and artist services for film and media makers at all stages of their development. Artist services include access to space, gear, fiscal sponsorship, and an edit lab. Northwest Film Forum is a member-based organization.",nwfilmforum.org
15,Y,Artists for Progress,Nonprofit ,,
16,Y,Jubilee Women's Center,Nonprofit ,,
17,Y,KEXP,Nonprofit ,,
18,Y,MyMusicRX ,Nonprofit ,,
19,Y,Sensory Access ,Nonprofit ,,
20,Y,Skate Like A Girl ,Nonprofit ,,
21,Y,The Vera Project,Nonprofit ,,
22,Y,The Washington Bus ,Nonprofit ,,
23,Y,A Pizza Mart,Restaurant / Bar,"When you want quality food, look no further than A Pizza Mart - Capitol Hill. This Seattle favorite is known for their Greek pizza and jalapeno poppers.",apizzamartcapitolhill.com
24,Y,Amandine Bakeshop,Restaurant / Bar,"Amandine Bakeshop is a micro-bakery and café specializing in regional French and classic English pastries incorporating locally-sourced, seasonal ingredients through classic pastry technique.",amadineseattle.com
25,Y,Bai Tong Thai Street Cafe,Restaurant / Bar,"Bai Tong Thai Street Cafe expands from one of the most popular Thai restaurants in Washington which was founded by a former Thai Airways flight attendant near the Sea-Tac airport in 1989. With the best Thai experience they have been offering for years, Bai Tong Thai restaurant is the standard for authentic Thai food in the Seattle area.",baitongthaistreetcafe.com
26,Y,Bar Ferdinand,Restaurant / Bar,"Bar Ferdinand’s focus is on their wines, sourced with care from family owned, small production bodegas from all over the wine (and sake, and beer) producing world.",barferdinandseattle.com
27,Y,Barca,Restaurant / Bar,"Barça features 29 craft beers on tap and signature handcrafted cocktails, Barca's comfortable and relaxed atmosphere is perfect for a romantic evening or a night out with friends.",barcaseattlelounge.com
28,Y,Big Marios,Restaurant / Bar,"In the winter of 1964, Mario Vellotti emigrated from Naples, Italy to live and work on Mulberry Street in New York City. Mario made his early living tossing pizza and cooking in some of New York's most notorious kitchens; Angelo's, Casa Bella on Mulberry Street and Nanni Al Valletto on 59th Street. Later Mario joined his brother and uncle in the family business, opening their world-famous pizzerias in all five Burroughs, including Sal's on Broome Street, Bensonhurst's J & V and the original Patricia's in the Bronx. Big Marios Pizza is in Seattle now... enjoy!",bigmariosnewyorkpizza.com
29,Y,Bimbos Cantina,Restaurant / Bar,"Bimbos Cantina rolled its first burrito in 1995. It can be said that Bimbo's Cantina has had a huge part in turning this portion of the Pike/Pine Corridor into ground zero for Seattle nightlife. Bimbos Cantina, with its mammoth blinking red arrow over the sidewalk, sits at street level on East Pike. The Mexican wrestler and black velvet painting motif is predominant throughout.",bimboscantina.com
30,Y,Bok a Bok,Restaurant / Bar,"Bok a Bok fried chicken is air-dried, hand-dipped and double-fried to order. This process isn’t fast but it makes for super juicy chicken with an unforgettable crunch. It’s fresh, never frozen, antibiotic- and hormone-free chicken. It’s hand-made biscuits and sides made from scratch, using fresh, responsibly sourced ingredients that we prepare with care and integrity.",bokabokchicken.com
